"SampleID","HBG2","STMN2","PRG2","S100A2","PSG5","Cluster"
"SRR1274084",-1,-1,-1,-1,-1,"C1"
"SRR1274085",-1,-1,-1,-1,-1,"C1"
"SRR1274086",-1,-1,-1,-1,-1,"C1"
"SRR1274087",-1,-1,-1,-1,-1,"C1"
"SRR1274088",-1,-1,-1,-1,-1,"C1"
"SRR1274089",-1,-0.390434132138187,-1,-1,-1,"C1"
"SRR1274090",-1,-1,-1,-1,-1,"C1"
"SRR1274091",14.4213211120955,-1,2.41006969175638,-1,-1,"C0"
"SRR1274092",-1,-1,-1,12.8391949484128,-1,"C3"
"SRR1274093",-1,-1,0.538637485170643,13.3287631158175,-1,"C3"
"SRR1274094",-1,-1,-1,12.8553971836352,-1,"C3"
"SRR1274095",-1,-1,-1,13.4582948308015,-1,"C3"
"SRR1274096",-1,-1,-1,13.8419767835874,3.25581794011496,"C3"
"SRR1274097",-1,-1,-1,13.4733808657008,-1,"C3"
"SRR1274098",-1,-1,-1,13.598223030598,-1,"C3"
"SRR1274099",-1,-1,-1,14.0183120894188,-0.254289378011999,"C3"
"SRR1274100",-1,-1,-1,14.1893704877911,2.42661364340622,"C3"
"SRR1274101",-1,-1,-1,13.9775278206844,-1,"C3"
"SRR1274102",-1,-1,-1,13.513040943603,-1,"C3"
"SRR1274103",-1,-1,-1,13.6666437881763,-1,"C3"
"SRR1274104",-1,-1,-1,13.2142676752971,-1,"C3"
"SRR1274105",-1,-1,1.17581199372173,14.284380049,-1,"C3"
"SRR1274106",-1,-1,-1,13.7937081751738,-1,"C3"
"SRR1274107",-1,-1,-1,14.0265146590668,-1,"C3"
"SRR1274108",-1,-1,-1,13.4960912438653,-1,"C3"
"SRR1274109",-1,-1,-1,14.1482832353765,-0.0488598532337944,"C3"
"SRR1274110",-1,-1,-1,14.3876263723883,-1,"C3"
"SRR1274111",-1,4.5724289023149,-1,-1,-1,"C1"
"SRR1274112",-1,-1,-1,-1,-1,"C1"
"SRR1274113",-1,-1,-1,-1,-1,"C1"
"SRR1274114",-1,-1,-1,-1,-1,"C1"
"SRR1274115",-1,-0.355682221662423,-1,-1,-1,"C1"
"SRR1274116",-1,-1,-1,-1,-1,"C1"
"SRR1274117",-1,5.44530625325346,-1,-1,-1,"C1"
"SRR1274118",-1,4.6704211503302,-1,-1,-1,"C1"
"SRR1274119",-1,9.1097813015138,-1,-1,-1,"C1"
"SRR1274120",-1,7.96908485501181,-1,-1,-1,"C1"
"SRR1274121",-1,-1,-1,-1,-1,"C1"
"SRR1274122",-1,-1,-1,-1,-1,"C1"
"SRR1274123",-1,-1,-1,-1,-1,"C1"
"SRR1274124",-1,-1,-1,-1,-1,"C1"
"SRR1274125",-1,0.658554260650898,-1,-1,-1,"C1"
"SRR1274126",-1,-1,-1,-1,-1,"C1"
"SRR1274127",-1,0.23364268300881,-1,-1,-1,"C1"
"SRR1274128",-1,-1,-1,-1,-1,"C1"
"SRR1274129",-1,-0.382513433586644,-1,-1,-1,"C1"
"SRR1274130",-1,-1,-1,-1,-1,"C1"
"SRR1274131",-1,4.43811982427074,-1,-1,-1,"C1"
"SRR1274132",-1,5.30422992252455,-1,-1,-1,"C1"
"SRR1274133",-1,-1,-1,-1,-1,"C1"
"SRR1274147",-1,-1,0.729444006833663,14.1061485232109,-1,"C3"
"SRR1274148",-1,-1,-1,14.120680857992,-1,"C3"
"SRR1274149",-1,-1,0.799833334725061,13.4229699389063,-1,"C3"
"SRR1274150",-1,-1,-1,12.9698089424829,-1,"C3"
"SRR1274151",-1,-1,-1,14.2008421969498,-1,"C3"
"SRR1274152",-1,-1,-1,14.4577304286153,-1,"C3"
"SRR1274153",-1,-1,-1,14.0339351069544,-0.18984484692168,"C3"
"SRR1274154",-1,-1,-1,14.1348502421309,-1,"C3"
"SRR1274155",-1,-1,-1,14.1721782737391,-1,"C3"
"SRR1274156",-1,-1,-1,14.2310749533979,-1,"C3"
"SRR1274157",-1,-1,1.0455128670835,14.5610423510227,-1,"C3"
"SRR1274158",-1,-1,-1,14.6785279310218,-1,"C3"
"SRR1274159",-1,-1,0.569296645561645,14.0401492295293,-1,"C3"
"SRR1274160",-1,-1,-1,14.1727104175931,-1,"C3"
"SRR1274161",-1,-1,-1,14.4975173580739,-1,"C3"
"SRR1274162",-1,-1,-1,14.5381692731369,-1,"C3"
"SRR1274163",-1,-1,-1,15.1398523341089,2.74721551211897,"C3"
"SRR1274164",-1,-1,-1,15.2892922787207,3.7801630920591,"C3"
"SRR1274165",-1,-1,1.29801306375154,14.2002110543465,-1,"C3"
"SRR1274166",3.69396638226993,-1,-1,14.3300844911394,-1,"C3"
"SRR1274167",-1,-1,-1,13.9293388736337,-1,"C3"
"SRR1274168",-1,-1,-1,13.9128957340594,-1,"C3"
"SRR1274169",-1,-1,-1,14.2512961737726,-1,"C3"
"SRR1274170",-1,-1,-1,14.51986093166,-1,"C3"
"SRR1274171",-1,-1,-1,13.515296191826,0.613908778796663,"C3"
"SRR1274172",-1,-1,-1,14.0258313310112,-1,"C3"
"SRR1274173",-1,-1,-1,13.7504871112871,3.71514657712335,"C3"
"SRR1274174",-1,-1,-1,13.2529520952627,5.210610956299,"C3"
"SRR1274175",-1,-1,0.733961663308921,14.105105565133,-1,"C3"
"SRR1274176",-1,-1,-1,14.1372077162873,-1,"C3"
"SRR1274177",-1,-1,-1,13.6401625054502,-1,"C3"
"SRR1274178",-1,-1,-1,13.1462496661366,-1,"C3"
"SRR1274179",-1,-1,1.42266359165502,14.3759148112649,-1,"C3"
"SRR1274180",-1,-1,-1,13.8827871588403,-1,"C3"
"SRR1274181",-1,-1,-1,13.7094588085023,0.638212885423406,"C3"
"SRR1274182",-1,-1,-1,13.8830537921858,-1,"C3"
"SRR1274183",-1,-1,-1,13.9829062993401,-1,"C3"
"SRR1274184",-1,-1,-1,14.2944543009849,-1,"C3"
"SRR1274185",-1,-1,-1,14.1852427944744,-1,"C3"
"SRR1274186",-1,-1,-1,12.9259317906411,-1,"C3"
"SRR1274187",-1,-1,-1,13.3143921184201,-1,"C3"
"SRR1274192",-1,-1,-1,-1,-1,"C6"
"SRR1274193",-1,-1,-1,-1,-1,"C6"
"SRR1274194",-1,-1,-1,3.64886805292433,-1,"C6"
"SRR1274195",-1,-1,-1,-1,-1,"C6"
"SRR1274196",-1,0.0137838154330997,-1,-1,-1,"C6"
"SRR1274197",-1,-1,-1,-1,-1,"C6"
"SRR1274198",-1,-1,-1,5.88575249399996,-1,"C6"
"SRR1274199",-1,-1,-1,-1,-1,"C6"
"SRR1274200",-1,-1,-1,-1,-1,"C6"
"SRR1274201",-1,-1,-1,-1,-1,"C6"
"SRR1274202",-1,-1,-1,0.419107366784361,-1,"C6"
"SRR1274203",-1,-1,-1,-1,-1,"C6"
"SRR1274204",-1,-1,-1,-1,-1,"C6"
"SRR1274205",-1,-1,-1,-1,-1,"C6"
"SRR1274206",-1,-1,-1,-1,-1,"C6"
"SRR1274207",-1,-1,-1,-1,-1,"C6"
"SRR1274208",-1,-1,-1,3.48888771701333,-1,"C6"
"SRR1274210",-1,-1,-1,7.50174644150528,-1,"C6"
"SRR1274211",-1,-1,-1,7.14800975985915,-1,"C6"
"SRR1274212",-1,-1,-1,3.17917661199782,3.52904630489601,"C6"
"SRR1274214",-1,-1,-1,5.18437155112043,-1,"C6"
"SRR1274215",-1,-1,-1,-1,-1,"C6"
"SRR1274216",-1,-1,-1,2.52914628203026,-1,"C6"
"SRR1274217",-1,-1,-1,-1,-1,"C6"
"SRR1274218",-1,-1,-1,-1,-1,"C6"
"SRR1274219",-1,-1,-1,-1,-1,"C6"
"SRR1274220",-1,-0.559154081762734,-1,2.33436804636191,-1,"C6"
"SRR1274221",-1,-1,-1,-1,-1,"C6"
"SRR1274222",-1,1.14463377288515,-1,3.34539637539127,-1,"C6"
"SRR1274223",-1,-1,-1,-1,-1,"C6"
"SRR1274224",-1,-1,-1,2.74646326327429,-1,"C6"
"SRR1274226",-1,-1,-1,5.18039852833569,-1,"C6"
"SRR1274227",-1,-1,-1,-1,-1,"C6"
"SRR1274228",-1,-1,-1,4.62673115067279,-1,"C6"
"SRR1274229",-1,-1,-1,-1,-1,"C6"
"SRR1274230",-1,-1,-1,-1,-1,"C6"
"SRR1274231",-1,-1,-1,-1,-1,"C6"
"SRR1274232",-1,-1,-1,-1,-1,"C6"
"SRR1274233",-1,-1,-1,-1,-1,"C6"
"SRR1274234",-1,-1,-1,3.52231944890936,-1,"C6"
"SRR1274235",-1,-1,-1,7.46790465414871,-1,"C6"
"SRR1274236",-1,-1,-1,-1,-1,"C7"
"SRR1274237",-1,-1,-1,-1,-1,"C7"
"SRR1274238",-1,-1,-1,-1,-1,"C7"
"SRR1274239",-1,-1,-1,-1,-1,"C7"
"SRR1274240",-1,-1,-0.307037247227081,-1,-1,"C7"
"SRR1274241",-1,-1,-1,-1,-1,"C7"
"SRR1274242",-1,0.19295161806985,-1,2.76898883306782,-1,"C7"
"SRR1274243",-1,-1,-1,-1,-1,"C7"
"SRR1274244",-1,-1,-1,-1,-1,"C7"
"SRR1274245",-1,-1,-1,-1,-1,"C7"
"SRR1274246",-1,-1,5.86267702725297,-1,-1,"C7"
"SRR1274247",-1,-1,6.9090061986367,-1,-1,"C7"
"SRR1274248",-1,-1,-1,-1,-1,"C7"
"SRR1274249",-1,-1,-1,-1,-1,"C7"
"SRR1274250",-1,-1,-1,-1,-1,"C7"
"SRR1274251",-1,-1,-1,-1,-1,"C7"
"SRR1274252",-1,-1,-1,-1,-1,"C7"
"SRR1274253",-1,-1,-1,-1,-1,"C7"
"SRR1274254",-1,-1,-0.318505756585215,-1,-1,"C7"
"SRR1274255",-1,-1,-1,-1,-1,"C7"
"SRR1274256",-1,0.113167056732735,-1,6.94322512151465,-1,"C7"
"SRR1274257",-1,-1,-1,7.52659000380664,-1,"C7"
"SRR1274258",-1,-1,-1,-1,-1,"C7"
"SRR1274259",-1,-1,-1,-1,-1,"C7"
"SRR1274260",-1,-1,-1,-1,-1,"C7"
"SRR1274261",-1,-1,-1,-1,-1,"C7"
"SRR1274262",-1,-1,-1,-1,-1,"C7"
"SRR1274263",-1,-1,-1,-1,-1,"C7"
"SRR1274264",-1,-1,-1,-1,-1,"C7"
"SRR1274265",-1,-1,-1,-1,-1,"C7"
"SRR1274266",-1,-1,-1,-1,-1,"C7"
"SRR1274268",-1,-1,-0.0667295284676728,-1,-1,"C7"
"SRR1274269",-1,-1,-1,-1,-1,"C7"
"SRR1274270",-1,-1,-1,-1,10.2347433189872,"C4"
"SRR1274274",-1,-1,-1,2.99810521903664,10.0023617469328,"C4"
"SRR1274275",-1,-1,-1,-1,10.1565761130365,"C4"
"SRR1274276",-1,-1,-1,1.70199255373134,9.68658596581588,"C4"
"SRR1274277",-1,-1,-1,5.31806009832107,9.53125063723735,"C4"
"SRR1274278",-1,-1,-1,-1,10.553640236472,"C4"
"SRR1274279",-1,-1,-1,-1,10.4986120945247,"C4"
"SRR1274280",-1,-1,-1,-1,12.2639461045523,"C4"
"SRR1274281",-1,-1,-1,-1,12.3833616657128,"C4"
"SRR1274282",-1,7.45300223895608,-1,1.94860084749336,10.8428710654814,"C4"
"SRR1274283",-1,7.6785839427982,-1,-1,10.9046174627519,"C4"
"SRR1274284",-1,-1,-1,2.93781516880342,10.5499018881729,"C4"
"SRR1274285",-1,-1,-1,-1,10.6264762805057,"C4"
"SRR1274286",-1,-1,-1,1.46962553850123,11.2378384181545,"C4"
"SRR1274287",-1,-1,-1,-1,11.1349890412235,"C4"
"SRR1274288",-1,2.76634073311638,-1,2.42104821242356,11.2780854280048,"C4"
"SRR1274289",-1,4.82529718539685,-1,-1,11.1823790200324,"C4"
"SRR1274290",-1,-1,-1,1.21356503058917,10.657119942527,"C4"
"SRR1274291",-1,-1,-1,4.92216929873972,10.2944189182786,"C4"
"SRR1274292",-1,-1,-1,3.32988421999714,10.8014083926474,"C4"
"SRR1274293",-1,-1,-1,-1,10.7358272758469,"C4"
"SRR1274294",-1,-1,-1,2.8158418110231,11.455253593711,"C4"
"SRR1274295",-1,-1,-1,-1,11.5675042358343,"C4"
"SRR1274296",-1,-1,-1,3.29163302454012,9.43314223724977,"C4"
"SRR1274297",-1,-1,-1,-1,9.72214647175162,"C4"
"SRR1274298",-1,-1,-1,1.43781364818791,10.869775652998,"C4"
"SRR1274299",-1,-1,-1,-1,11.0607238262237,"C4"
"SRR1274300",-1,-1,-1,-1,11.5275478684057,"C4"
"SRR1274301",-1,-1,-1,-1,11.4754422791036,"C4"
"SRR1274302",-1,-1,-1,-1,10.3863398773995,"C4"
"SRR1274303",-1,-1,-1,-1,10.2727354465643,"C4"
"SRR1274304",-1,2.20907899618453,-1,1.87833298492591,9.66803240801648,"C4"
"SRR1274305",-1,4.19218627305694,-1,-1,9.44638092993445,"C4"
"SRR1274306",-1,-1,-1,-1,9.63151194767297,"C4"
"SRR1274308",-1,-1,-1,-1,10.5047053945081,"C4"
"SRR1274309",-1,-1,-1,-1,10.4994797866595,"C4"
"SRR1274310",-1,-1,-1,3.91675369171672,11.050862162921,"C4"
"SRR1274311",-1,-1,-1,4.6612080315625,11.220961334397,"C4"
"SRR1274312",-1,-1,-1,-1,0.306962124140456,"C4"
"SRR1274313",-1,-1,-1,-1,-1,"C4"
"SRR1274314",-1,-1,-1,4.82185304905696,11.0957039914175,"C4"
"SRR1274315",-1,-1,-1,5.77259830079109,11.0329767708331,"C4"
"SRR1274316",-1,-1,-1,-1,10.44445194011,"C4"
"SRR1274317",-1,-1,-1,-1,10.9724897607479,"C4"
"SRR1274320",-1,-1,-1,0.801903614678655,10.6874322877662,"C4"
"SRR1274321",-1,-1,-1,-1,10.8557839547493,"C4"
"SRR1274322",-1,4.56470130581929,-1,-1,10.5831630821881,"C4"
"SRR1274323",-1,4.45331344087462,-1,-1,10.68853165095,"C4"
"SRR1274326",-1,-1,-1,-1,10.7306644081679,"C4"
"SRR1274327",-1,-1,-1,-1,10.7424566457905,"C4"
"SRR1274328",-1,-1,-1,1.86488936446975,12.3427401493072,"C4"
"SRR1274329",-1,-1,-1,-1,12.4056559432615,"C4"
"SRR1274330",-1,8.34160377018642,-1,1.07669590183038,11.2450951068461,"C4"
"SRR1274331",-1,7.99946565304889,-1,-1,11.0248841604979,"C4"
"SRR1274332",-1,-1,-1,2.97997044387108,9.85688192078207,"C4"
"SRR1274333",-1,-1,-1,-1,10.1151271653473,"C4"
"SRR1274334",-1,6.93492924769235,-1,-1,8.56608639376565,"C4"
"SRR1274335",-1,7.0599371015067,-1,-1,8.40455447752708,"C4"
"SRR1274336",-1,-1,-1,1.76867131759657,2.02094661351356,"C4"
"SRR1274337",-1,-1,-1,-1,-1,"C4"
"SRR1274338",-1,-1,-1,4.88733517339843,11.2594196212448,"C4"
"SRR1274339",-1,-1,-1,-1,11.111000655837,"C4"
"SRR1274340",-1,4.66724498075874,5.25038180279612,0.87860764571753,10.1486425778902,"C4"
"SRR1274341",-1,5.00196433409429,6.73976036127971,-1,10.3950277645391,"C4"
"SRR1274342",-1,6.86661006398557,-1,-1,10.4818994079768,"C4"
"SRR1274343",-1,6.68650192785734,-1,-1,10.5813290250345,"C4"
"SRR1274344",12.8342357039997,-1,-1,-1,-1,"C0"
"SRR1274345",13.3303731327732,-1,-1,-1,-1,"C0"
"SRR1274346",11.2085047011327,-1,-1,-1,-1,"C0"
"SRR1274347",10.9905743589522,-1,-1,-1,-1,"C0"
"SRR1274348",13.7958686438006,-1,-1,-1,-1,"C0"
"SRR1274349",13.8435860351675,-1,-1,-1,-1,"C0"
"SRR1274350",12.7803134828168,-1,-1,-1,-1,"C0"
"SRR1274351",12.2563214278496,-1,-1,-1,-1,"C0"
"SRR1274352",12.9921929222656,-1,2.07450543636363,-1,-1,"C0"
"SRR1274353",13.3403024439188,-1,-1,-1,-1,"C0"
"SRR1274354",15.8662871664599,-1,-1,-1,-1,"C0"
"SRR1274355",16.171662737772,-1,-1,-1,-1,"C0"
"SRR1274356",13.3937506169666,-1,-1,-1,-1,"C0"
"SRR1274357",13.6160691138717,-1,-1,-1,-1,"C0"
"SRR1274358",13.4213243274783,-1,-1,-1,-1,"C0"
"SRR1274359",13.7154267557648,-1,-1,-1,-1,"C0"
"SRR1274360",14.081078176609,-1,5.44762878420633,-1,-1,"C0"
"SRR1274361",14.36261647488,-1,6.25956250362476,-1,-1,"C0"
"SRR1274362",13.0030322999112,-1,4.1684173991813,-1,-1,"C0"
"SRR1274363",13.2921286565584,-1,-1,-1,-1,"C0"
"SRR1274364",14.9068639017463,-1,5.75367673340235,-1,-1,"C0"
"SRR1274365",15.1551885114163,-1,6.82330099557427,-1,-1,"C0"
"SRR1274366",11.8121196928491,-1,-1,-1,-1,"C0"
"SRR1274367",10.9568801774844,-1,-1,-1,-1,"C0"
"SRR1274368",15.2852088784142,-1,-1,-1,-1,"C0"
"SRR1274369",15.5695617538664,-1,-1,-1,-1,"C0"
"SRR1274370",12.3570962246329,-1,8.86038151942225,-1,-1,"C0"
"SRR1274371",12.8982131338169,-1,9.4545697093271,-1,-1,"C0"
"SRR1274372",14.285560821343,-1,5.90373003852184,-1,-1,"C0"
"SRR1274373",14.5717373704767,-1,6.25489633639012,-1,-1,"C0"
"SRR1274374",14.8329855974543,-1,7.06384157349622,-1,-1,"C0"
"SRR1274375",15.2568525082374,-1,7.13637290141346,-1,-1,"C0"
"SRR1274376",12.6052865516404,-1,-1,-1,-1,"C0"
"SRR1274377",12.9304870429996,-1,-1,-1,-1,"C0"
"SRR1274378",12.3648979430337,-1,-1,-1,-1,"C0"
"SRR1274379",11.7733531219244,-1,-1,-1,-1,"C0"
"SRR1274380",10.1317387885015,-1,8.23637350502089,-1,-1,"C0"
"SRR1274381",9.74162759526157,-1,8.84306051517071,-1,-1,"C0"
"SRR1274382",15.0540348896148,-1,-1,-1,-1,"C0"
"SRR1274383",15.2662230791945,-1,-1,-1,-1,"C0"
"SRR1274384",14.9140158942021,-1,2.06849884629981,-1,-1,"C0"
"SRR1274385",15.2229067526708,-1,-1,-1,-1,"C0"
"SRR1274386",15.423084229351,-1,-1,-1,-1,"C0"
"SRR1274387",15.7578054510301,-1,-1,-1,-1,"C0"
"SRR1274388",14.2683135457515,-1,-1,-1,-1,"C0"
"SRR1274389",14.6879698908223,-1,-1,-1,-1,"C0"
"SRR1274390",12.1941592801352,-1,-1,-1,-1,"C0"
"SRR1274391",11.3596998227181,-1,-1,-1,-1,"C0"
"SRR1274392",14.979229705484,-1,-1,-1,-1,"C0"
"SRR1274393",15.2155584764656,-1,-1,-1,-1,"C0"
"SRR1274394",15.6053395736752,-1,2.56193705962243,-1,-1,"C0"
"SRR1274395",15.799013973022,-1,-1,-1,-1,"C0"
"SRR1274396",15.0202780381605,-1,-1,-1,-1,"C0"
"SRR1274397",15.3552950360333,-1,-1,-1,-1,"C0"
"SRR1274398",13.7922866964949,-1,-1,-1,-1,"C0"
"SRR1274399",14.048110825146,-1,-1,-1,-1,"C0"
"SRR1274400",14.1055306680617,-1,-1,-1,-1,"C0"
"SRR1274401",14.5110766397201,-1,-1,-1,-1,"C0"
"SRR1274402",14.7979951054483,-1,-1,-1,-1,"C0"
"SRR1274403",15.0805345516263,-1,-1,-1,-1,"C0"
"SRR1274404",15.9433799429147,-1,8.83955150499501,-1,-1,"C0"
"SRR1274405",16.2593930112958,-1,9.38785211960803,-1,-1,"C0"
"SRR1274406",14.1345444568979,-1,-1,-1,-1,"C0"
"SRR1274407",14.3911820882721,-1,-1,-1,-1,"C0"
"SRR1274408",16.5572779962103,-1,5.16088792719784,-1,-1,"C0"
"SRR1274409",16.8154951926598,-1,6.9114483162698,-1,-1,"C0"
"SRR1274410",-1,-1,-1,14.216416091952,0.962067735839762,"C3"
"SRR1274411",-1,-1,-1,14.4888595438694,-1,"C3"
"SRR1274412",-1,-1,-1,12.5474239937883,-1,"C3"
"SRR1275003",15.359502128297,-1,-1,-1,-1,"C0"
"SRR1275004",15.1925870534064,-1,5.72296869425251,-1,-1,"C0"
"SRR1275005",15.501923171939,-1,7.09915841958977,-1,-1,"C0"
"SRR1275006",14.8662913181166,-1,-1,-1,-1,"C0"
"SRR1275007",15.0089669410174,-1,-1,-1,-1,"C0"
"SRR1275008",13.3004744720608,-1,-1,-1,-1,"C0"
"SRR1275009",13.6059392806891,-1,-1,-1,-1,"C0"
"SRR1275010",14.5304520607356,-1,-1,-1,-1,"C0"
"SRR1275011",14.6635182561097,-1,-1,-1,-1,"C0"
"SRR1275012",13.5869446679852,-1,-1,-1,-1,"C0"
"SRR1275013",13.7773528479444,-1,-1,-1,-1,"C0"
"SRR1275014",13.7743671285329,-1,-1,-1,-1,"C0"
"SRR1275015",13.9112105627785,-1,-1,-1,-1,"C0"
"SRR1275016",15.4123245883103,-1,3.93843635885169,-1,-0.11153923044196,"C0"
"SRR1275017",15.571511831609,-1,-1,-1,-1,"C0"
"SRR1275018",15.0472863638264,-1,2.692873507464,-1,-1,"C0"
"SRR1275019",15.1662666902324,-1,-1,-1,-1,"C0"
"SRR1275020",13.7046724274864,-1,-1,-1,-0.122177238171525,"C0"
"SRR1275021",13.7468396466171,-1,-1,-1,-1,"C0"
